ranking,district,state,population,growth,sex_ratio,literacy,health_centres,population_per_health_centre,healthcare_density,healthcare_rank,electricity,clean_fuel,health_insurance,female_literacy,antenatal_care,institutional_birth,vaccination,stunted,underweight,anaemia
174,AMRITSAR,PUNJAB,2490656.0,15.47 %,889,76.27,225.0,11069.58222222222,Average,216.0,99.92,82.86,26.17,81.68,56.49,95.9,-65.84,19.38,11.22,52.07
175,TIRUPPUR,TAMIL NADU,2479052.0,29.11 %,989,78.68,0.0,2479052.0,Critical,361.0,99.45,95.4,59.86,87.49,93.54,100.0,*,21.46,23.09,55.21
176,FAIZABAD,UTTAR PRADESH,2470996.0,18.29 %,962,68.73,303.0,8155.102310231023,Good,157.0,90.34,41.32,19.81,77.7,33.76,89.11,68.66,30.62,27.52,52.31
177,TIRUVANNAMALAI,TAMIL NADU,2464875.0,12.75 %,994,74.21,0.0,2464875.0,Critical,361.0,99.04,70.74,69.6,81.66,97.65,99.05,-97.06,30.63,24.96,56.55
178,BASTI,UTTAR PRADESH,2464464.0,18.21 %,963,67.22,323.0,7629.919504643963,Good,144.0,94.62,57.01,15.84,65.27,31.46,93.18,73.81,35.88,39.17,39.9
179,JABALPUR,MADHYA PRADESH,2463289.0,14.51 %,929,81.07,251.0,9813.900398406377,Good,198.0,99.65,28.46,61.17,72.44,-60.39,94.73,*,-17.99,-31.27,48.89
180,LATUR,MAHARASHTRA,2454196.0,17.97 %,928,77.26,320.0,7669.3625,Good,146.0,97.24,78.47,33.59,83.29,72.64,94.71,79.2,43.17,33.94,50.71
181,BELLARY,KARNATAKA,2452595.0,20.99 %,983,67.43,383.0,6403.642297650131,Good,106.0,98.92,76.19,25.66,64.44,56.36,95.74,-71.46,36.08,36.51,58.11
182,GIRIDIH,JHARKHAND,2445474.0,28.41 %,944,63.14,209.0,11700.832535885169,Average,230.0,96.54,32.38,52.41,57.32,42.1,70.74,70.61,31.88,34.25,64.7
183,SABARKANTHA,GUJARAT,2428589.0,16.62 %,952,75.79,0.0,2428589.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
184,BHILWARA,RAJASTHAN,2408523.0,19.60 %,973,61.37,646.0,3728.363777089783,Excellent,32.0,99.25,26.5,89.05,58.06,64.66,95.01,83.23,22.57,23.5,50.39
185,THANJAVUR,TAMIL NADU,2405890.0,8.56 %,1035,82.64,402.0,5984.800995024875,Good,94.0,98.84,69.42,70.63,86.37,93.66,100.0,-78.48,19.55,21.88,59.04
186,AMBEDKAR NAGAR,UTTAR PRADESH,2397888.0,18.30 %,978,72.23,312.0,7685.538461538462,Good,150.0,94.15,32.2,23.0,78.51,44.47,92.17,75.07,31.05,29.18,52.7
187,PANCHMAHAL,GUJARAT,2390776.0,18.05 %,949,70.99,0.0,2390776.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
188,SAGAR,MADHYA PRADESH,2378458.0,17.63 %,893,76.46,345.0,6894.08115942029,Good,127.0,98.6,32.74,27.47,74.33,35.91,86.89,75.89,42.66,35.75,49.76
189,BHOPAL,MADHYA PRADESH,2371061.0,28.62 %,918,80.37,99.0,23950.11111111111,Poor,300.0,99.59,83.61,50.65,81.28,64.57,98.26,*,19.88,29.13,53.48
190,REWA,MADHYA PRADESH,2365106.0,19.86 %,931,71.62,395.0,5987.610126582278,Good,98.0,96.52,21.36,29.37,67.74,32.99,80.43,70.34,36.97,31.53,61.66
191,BIKANER,RAJASTHAN,2363937.0,41.19 %,905,65.13,507.0,4662.597633136094,Excellent,58.0,96.12,51.35,87.44,64.33,50.52,89.99,75.55,22.8,28.54,58.92
192,SURGUJA,CHHATTISGARH,2359886.0,19.66 %,978,60.01,232.0,10171.922413793103,Average,212.0,99.26,24.47,65.14,73.68,57.71,85.34,84.55,29.41,30.55,58.32
193,VIZIANAGARAM,ANDHRA PRADESH,2344474.0,4.23 %,1019,58.89,525.0,4465.664761904762,Excellent,52.0,99.52,60.3,76.69,58.32,71.35,99.01,-76.75,36.4,32.21,64.04
194,RAMPUR,UTTAR PRADESH,2335819.0,21.42 %,909,53.34,253.0,9232.486166007906,Good,196.0,96.21,46.18,13.07,59.33,50.36,81.01,79.39,40.35,32.12,55.44
195,BALESHWAR,ORISSA,2320529.0,14.62 %,957,79.79,363.0,6392.641873278237,Good,117.0,97.14,28.43,40.58,76.46,56.61,97.58,94.05,24.42,22.59,61.76
196,KHEDA,GUJARAT,2299885.0,13.62 %,940,82.65,361.0,6370.872576177286,Good,119.0,96.9,47.95,32.2,70.92,61.2,95.18,68.99,37.26,39.49,76.07
197,GURDASPUR,PUNJAB,2298323.0,9.26 %,895,79.95,236.0,9738.656779661016,Good,209.0,99.05,81.26,23.47,84.39,61.09,92.4,80.02,25.08,15.28,55.2
198,PURBI SINGHBHUM,JHARKHAND,2293919.0,15.68 %,949,75.49,277.0,8281.296028880866,Good,178.0,95.72,57.56,50.72,77.36,40.67,94.03,88.79,35.88,41.62,64.37
199,SOUTH WEST DELHI,DELHI,2292958.0,30.65 %,840,88.28,0.0,2292958.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
200,ERODE,TAMIL NADU,2251744.0,11.66 %,993,72.58,393.0,5729.628498727735,Good,100.0,99.6,95.9,77.67,83.05,93.93,100.0,-95.88,19.39,26.87,55.43
201,KHORDHA,ORISSA,2251673.0,19.94 %,929,86.88,282.0,7984.656028368794,Good,174.0,99.51,63.3,43.15,85.7,91.02,97.78,-87.89,17.07,16.86,68.09
202,NORTH EAST DELHI,DELHI,2241624.0,26.78 %,886,83.09,0.0,2241624.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
203,SUPAUL,BIHAR,2229076.0,28.66 %,929,57.67,204.0,10926.843137254902,Average,233.0,97.29,14.96,14.21,42.14,30.94,80.35,73.56,42.32,45.0,60.7
204,SATNA,MADHYA PRADESH,2228935.0,19.19 %,926,72.26,403.0,5530.856079404466,Good,93.0,97.75,35.24,22.0,73.02,51.5,85.53,-76.32,49.38,31.23,57.34
205,NAWADA,BIHAR,2219146.0,22.63 %,939,59.76,177.0,12537.54802259887,Average,250.0,97.4,40.74,8.09,62.1,31.62,79.94,74.45,49.43,37.29,70.41
206,MAU,UTTAR PRADESH,2205968.0,18.98 %,979,73.09,0.0,2205968.0,Critical,361.0,94.24,54.15,15.97,74.44,43.2,94.74,59.08,25.42,30.25,44.28
207,CHANDRAPUR,MAHARASHTRA,2204307.0,6.43 %,961,80.01,419.0,5260.875894988067,Good,89.0,98.85,85.1,28.94,87.79,68.49,99.62,-94.97,37.26,46.64,55.5
208,JALANDHAR,PUNJAB,2193590.0,11.76 %,915,82.48,264.0,8309.05303030303,Good,187.0,99.55,82.34,25.89,88.1,72.83,92.34,-91.27,24.81,16.66,57.04
209,DHAR,MADHYA PRADESH,2185793.0,25.60 %,964,59.0,560.0,3903.2017857142855,Excellent,41.0,97.62,44.76,30.25,58.56,76.46,95.45,-75.37,28.82,35.88,50.24
210,BIJAPUR,KARNATAKA,2177331.0,20.50 %,960,67.15,393.0,5540.282442748092,Good,100.0,97.59,60.61,21.2,66.61,56.37,91.75,71.11,45.94,38.96,52.9
211,JAMNAGAR,GUJARAT,2160119.0,13.44 %,939,73.65,245.0,8816.81224489796,Good,202.0,98.92,81.56,38.6,83.14,73.78,96.49,-78.4,28.35,28.86,50.22
212,DINDIGUL,TAMIL NADU,2159775.0,12.31 %,998,76.26,396.0,5453.977272727273,Good,97.0,98.79,76.3,71.92,81.01,96.21,96.99,92.56,27.09,28.41,42.61
213,BALRAMPUR,UTTAR PRADESH,2148665.0,27.72 %,928,49.51,252.0,8526.448412698413,Good,197.0,78.37,39.61,12.99,44.94,40.97,69.71,57.37,41.15,37.16,53.7
214,JHUNJHUNUN,RAJASTHAN,2137045.0,11.67 %,950,74.13,734.0,2911.5054495912805,Excellent,22.0,99.04,55.5,86.13,76.06,49.15,97.12,88.69,20.89,19.55,55.36
215,ALAPPUZHA,KERALA,2127789.0,0.88 %,1100,95.72,486.0,4378.166666666667,Excellent,64.0,99.92,79.21,60.43,99.7,65.68,99.38,-61.89,20.08,20.4,31.88
216,DOHAD,GUJARAT,2127086.0,29.98 %,990,58.82,0.0,2127086.0,Critical,361.0,89.29,26.8,40.26,56.1,70.9,92.45,66.18,55.34,53.02,75.08
217,SUNDARGARH,ORISSA,2093437.0,14.35 %,973,73.34,474.0,4416.533755274261,Excellent,67.0,97.11,40.15,39.34,74.12,73.07,91.34,-81.98,32.91,34.66,69.77
218,ANAND,GUJARAT,2092745.0,12.70 %,925,84.37,335.0,6247.0,Good,135.0,97.95,65.13,36.17,75.89,64.24,95.96,-77.03,38.4,46.63,66.36
219,KACHCHH,GUJARAT,2092371.0,32.16 %,908,70.59,521.0,4016.067178502879,Excellent,55.0,99.16,67.16,34.34,75.57,84.15,97.36,70.19,37.48,33.43,57.49
220,CHHINDWARA,MADHYA PRADESH,2090922.0,13.07 %,964,71.16,0.0,2090922.0,Critical,361.0,98.89,43.59,48.45,75.03,66.95,92.16,-65.26,23.89,32.84,41.67
221,DAKSHINA KANNADA,KARNATAKA,2089649.0,10.11 %,1020,88.57,518.0,4034.071428571429,Excellent,56.0,99.83,82.04,36.29,92.72,82.0,100.0,-86.79,25.1,26.35,38.75
222,BOKARO,JHARKHAND,2062330.0,16.01 %,922,72.01,146.0,14125.54794520548,Average,274.0,97.31,46.97,44.65,72.56,48.71,80.86,70.99,36.2,32.28,68.84
223,DHULE,MAHARASHTRA,2050862.0,20.08 %,946,72.8,287.0,7145.860627177701,Good,169.0,95.96,65.05,19.83,68.75,63.17,77.2,56.61,37.6,46.04,61.24
224,CHURU,RAJASTHAN,2039547.0,6.01 %,940,66.75,553.0,3688.1500904159134,Excellent,45.0,96.59,40.63,81.87,66.04,45.01,87.84,74.27,27.05,23.39,52.93
225,PALI,RAJASTHAN,2037573.0,11.94 %,987,62.39,592.0,3441.846283783784,Excellent,36.0,99.69,53.14,96.21,76.33,45.02,98.81,90.15,35.86,35.91,58.79
226,MAHESANA,GUJARAT,2035064.0,10.73 %,926,83.61,368.0,5530.065217391304,Good,114.0,97.68,63.14,40.74,75.05,56.58,97.25,-79.56,31.03,41.39,69.27
227,BANKA,BIHAR,2034763.0,26.48 %,907,58.17,288.0,7065.149305555556,Good,168.0,96.22,32.34,13.64,55.73,31.74,79.79,88.14,46.74,45.76,65.86
228,GWALIOR,MADHYA PRADESH,2032036.0,24.50 %,864,76.65,173.0,11745.872832369942,Average,253.0,99.5,69.8,40.62,78.1,68.85,94.75,80.45,40.14,32.98,62.5
229,PILIBHIT,UTTAR PRADESH,2031007.0,23.45 %,895,61.47,235.0,8642.582978723403,Good,210.0,86.83,48.05,21.4,59.31,43.58,76.19,92.27,38.86,39.42,52.0
230,FIROZPUR,PUNJAB,2029074.0,16.21 %,893,68.92,148.0,13709.95945945946,Average,272.0,99.64,68.61,21.03,75.74,48.44,95.53,74.53,30.03,22.01,61.45
231,MADHEPURA,BIHAR,2001762.0,31.12 %,911,52.25,309.0,6478.194174757282,Good,153.0,96.96,13.35,9.54,47.63,20.87,74.95,72.04,46.3,43.49,65.72
232,JHANSI,UTTAR PRADESH,1998603.0,14.54 %,890,75.05,402.0,4971.649253731343,Excellent,94.0,95.16,51.91,11.37,72.45,36.6,92.89,44.5,40.93,39.28,41.33
233,UJJAIN,MADHYA PRADESH,1986864.0,16.12 %,955,72.34,269.0,7386.111524163569,Good,182.0,99.27,60.71,35.74,66.31,60.25,97.11,93.65,34.69,36.16,54.54
234,KOTTAYAM,KERALA,1974551.0,1.07 %,1039,97.21,442.0,4467.309954751131,Excellent,76.0,99.63,72.48,53.19,99.7,55.12,98.69,*,23.41,17.3,38.74
235,GANGANAGAR,RAJASTHAN,1969168.0,10.04 %,887,69.64,497.0,3962.1086519114688,Excellent,61.0,96.88,45.46,85.3,70.96,58.69,97.7,89.72,24.46,26.08,58.97
236,MORENA,MADHYA PRADESH,1965970.0,23.44 %,840,71.03,288.0,6826.284722222223,Good,168.0,99.46,32.57,36.27,70.71,64.92,94.76,69.73,39.96,29.62,67.45
237,JALNA,MAHARASHTRA,1959046.0,21.46 %,937,71.52,268.0,7309.873134328358,Good,183.0,95.72,56.39,9.65,71.81,58.39,92.79,54.34,37.97,39.03,58.17
238,CHANDAULI,UTTAR PRADESH,1952756.0,18.83 %,918,71.48,285.0,6851.775438596491,Good,171.0,91.86,42.34,28.05,73.85,32.91,86.24,70.58,39.48,29.94,48.69
239,KOTA,RAJASTHAN,1951014.0,24.39 %,911,76.56,265.0,7362.316981132076,Good,186.0,99.43,72.3,80.88,77.94,81.34,97.87,84.37,29.52,26.41,51.75
240,DHUBRI,ASSAM,1949258.0,24.44 %,953,58.34,245.0,7956.155102040816,Good,202.0,92.45,40.72,59.38,69.52,37.56,64.17,71.64,48.51,37.76,63.23
241,DAVANAGERE,KARNATAKA,1945497.0,8.63 %,972,75.74,442.0,4401.576923076923,Excellent,76.0,98.82,79.07,25.22,75.98,63.05,98.31,-79.35,38.41,32.76,51.72
242,VIRUDHUNAGAR,TAMIL NADU,1942288.0,10.91 %,1007,80.15,315.0,6165.993650793651,Good,148.0,99.52,90.51,51.27,85.25,83.4,97.77,-76.68,29.22,23.67,56.88
243,PALAMU,JHARKHAND,1939869.0,26.17 %,928,63.63,206.0,9416.839805825242,Good,232.0,95.77,25.41,55.77,65.37,33.83,74.85,80.93,43.71,37.34,61.02
244,RAICHUR,KARNATAKA,1928812.0,15.51 %,1000,59.56,280.0,6888.614285714286,Good,175.0,99.68,64.92,17.75,54.28,67.45,88.93,80.21,39.79,40.73,60.36
245,SONITPUR,ASSAM,1924110.0,15.55 %,956,67.34,310.0,6206.806451612903,Good,152.0,88.24,45.75,66.92,76.91,45.49,83.49,70.9,36.67,21.85,63.62
246,SAHARSA,BIHAR,1900661.0,26.02 %,906,53.2,201.0,9456.02487562189,Good,236.0,97.19,25.19,12.82,43.13,11.66,70.39,72.19,47.78,42.68,65.3
247,PATIALA,PUNJAB,1895686.0,19.62 %,891,75.28,255.0,7434.062745098039,Good,194.0,99.74,80.38,33.77,78.6,71.95,97.25,-74.65,20.32,16.93,65.32
248,HARIDWAR,UTTARAKHAND,1890422.0,30.63 %,880,73.43,0.0,1890422.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
249,BAGALKOT,KARNATAKA,1889752.0,14.40 %,989,68.82,0.0,1889752.0,Critical,361.0,98.88,56.64,22.29,69.66,76.21,95.2,78.58,48.26,42.34,47.98
250,FARRUKHABAD,UTTAR PRADESH,1885204.0,20.05 %,874,69.04,231.0,8161.056277056277,Good,213.0,91.81,45.5,13.48,65.09,41.5,69.29,68.54,47.81,31.13,56.94
251,KRISHNAGIRI,TAMIL NADU,1879809.0,20.41 %,958,71.46,307.0,6123.156351791531,Good,155.0,99.16,86.0,73.58,79.86,93.12,99.6,87.29,29.03,19.32,43.96
252,WEST NIMAR,MADHYA PRADESH,1873046.0,22.85 %,965,62.7,0.0,1873046.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
253,KANNIYAKUMARI,TAMIL NADU,1870374.0,11.60 %,1019,91.75,324.0,5772.759259259259,Good,143.0,99.84,74.38,64.1,97.99,84.21,100.0,-96.04,17.31,14.45,45.55
254,MAINPURI,UTTAR PRADESH,1868529.0,17.02 %,881,75.99,258.0,7242.360465116279,Good,192.0,95.15,39.79,16.13,78.35,38.13,82.65,74.98,44.26,33.59,57.78
255,SONBHADRA,UTTAR PRADESH,1862559.0,27.27 %,918,64.03,173.0,10766.236994219653,Average,253.0,82.87,30.44,19.66,64.8,36.38,76.76,72.69,38.26,46.49,44.54
256,DHARWAD,KARNATAKA,1847023.0,15.13 %,971,80.0,244.0,7569.766393442623,Good,203.0,99.38,79.05,24.48,81.76,85.21,99.69,-87.55,45.17,40.41,52.14
257,DARJILING,WEST BENGAL,1846823.0,14.77 %,970,79.56,263.0,7022.140684410647,Good,188.0,98.18,68.79,26.31,76.99,79.18,98.35,94.2,34.27,31.57,59.17
258,JYOTIBA PHULE NAGAR,UTTAR PRADESH,1840221.0,22.76 %,910,63.84,215.0,8559.167441860465,Good,224.0,96.35,45.43,8.3,64.39,43.87,81.06,72.9,42.24,35.43,47.56
259,PARBHANI,MAHARASHTRA,1836086.0,20.19 %,947,73.34,260.0,7061.869230769231,Good,190.0,96.8,54.76,10.5,73.36,47.35,85.61,51.99,37.63,41.8,58.84
260,JALOR,RAJASTHAN,1828730.0,26.21 %,952,54.86,490.0,3732.102040816327,Excellent,62.0,98.35,36.53,96.61,62.62,71.22,95.52,77.97,44.27,36.52,59.87
261,JAJAPUR,ORISSA,1827192.0,12.49 %,973,80.13,332.0,5503.590361445783,Good,137.0,96.97,28.35,53.92,78.36,73.83,93.81,79.48,25.5,21.79,63.39
262,AKOLA,MAHARASHTRA,1813906.0,11.27 %,946,88.05,231.0,7852.406926406927,Good,213.0,97.59,75.52,40.12,87.52,76.28,97.67,69.51,31.79,30.76,52.58
263,FARIDABAD,HARYANA,1809733.0,32.54 %,873,81.7,122.0,14833.877049180328,Average,290.0,100.0,89.26,32.8,84.39,51.23,92.49,69.49,28.86,19.47,54.2
264,MANDYA,KARNATAKA,1805769.0,2.38 %,995,70.4,542.0,3331.6771217712176,Excellent,48.0,98.39,90.48,39.94,78.3,90.07,99.45,-93.93,24.27,16.65,47.02
265,KENDUJHAR,ORISSA,1801733.0,15.35 %,988,68.24,0.0,1801733.0,Critical,361.0,91.1,27.89,43.26,66.96,57.05,80.43,85.97,36.16,37.05,69.22
266,BANDA,UTTAR PRADESH,1799410.0,17.05 %,863,66.67,335.0,5371.373134328358,Good,135.0,89.17,26.82,13.25,62.61,39.02,89.78,62.88,50.98,49.8,52.22
267,BANSWARA,RAJASTHAN,1797485.0,26.53 %,980,56.33,534.0,3366.076779026217,Excellent,49.0,93.11,21.13,84.23,54.82,69.88,97.7,82.99,44.62,38.69,52.82
268,RAMABAI NAGAR,UTTAR PRADESH,1796184.0,14.89 %,865,75.78,0.0,1796184.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
269,HASSAN,KARNATAKA,1776421.0,3.18 %,1010,76.07,634.0,2801.9258675078863,Excellent,34.0,99.28,86.13,36.89,82.04,75.77,100.0,-96.8,27.12,23.81,42.22
270,HANUMANGARH,RAJASTHAN,1774692.0,16.91 %,906,67.13,436.0,4070.394495412844,Excellent,80.0,98.98,36.2,89.0,69.72,53.12,94.94,83.26,24.15,21.25,60.27
271,ETAH,UTTAR PRADESH,1774480.0,13.62 %,873,70.81,231.0,7681.731601731602,Good,213.0,87.98,39.62,12.78,70.8,33.6,76.69,55.49,48.77,30.59,55.41
272,CHHATTARPUR,MADHYA PRADESH,1762375.0,19.51 %,883,63.74,0.0,1762375.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
273,JAMUI,BIHAR,1760405.0,25.85 %,922,59.79,261.0,6744.846743295019,Good,189.0,97.89,40.22,14.29,48.68,37.91,73.39,66.39,43.04,37.48,75.16
274,SURENDRANAGAR,GUJARAT,1756268.0,15.91 %,930,72.13,272.0,6456.867647058823,Good,181.0,99.43,56.92,50.44,75.07,57.45,85.58,62.52,39.16,41.78,55.6
275,SHIMOGA,KARNATAKA,1752753.0,6.71 %,998,80.45,476.0,3682.254201680672,Excellent,65.0,99.48,85.65,26.54,79.81,79.43,99.66,-96.07,29.02,34.42,41.89
276,THOOTHUKKUDI,TAMIL NADU,1750176.0,11.32 %,1023,86.16,0.0,1750176.0,Critical,361.0,100.0,90.67,57.78,90.28,80.66,100.0,-100,20.34,20.95,55.93
277,HISAR,HARYANA,1743931.0,13.45 %,872,72.89,252.0,6920.361111111111,Good,197.0,99.74,44.8,27.88,79.76,69.91,98.23,85.53,27.79,21.44,63.76
278,CACHAR,ASSAM,1736617.0,20.19 %,959,79.34,267.0,6504.183520599251,Good,184.0,81.73,42.96,57.87,77.18,32.69,79.2,70.37,28.67,38.21,57.36
279,HAZARIBAGH,JHARKHAND,1734495.0,20.65 %,947,69.75,166.0,10448.765060240965,Average,259.0,98.17,36.81,55.0,69.67,36.41,82.03,70.11,37.8,32.49,56.12
280,NAMAKKAL,TAMIL NADU,1726601.0,15.61 %,986,74.63,311.0,5551.771704180064,Good,151.0,99.24,89.66,68.76,88.93,97.83,100.0,-83.89,25.21,15.67,51.93
281,SHIVPURI,MADHYA PRADESH,1726050.0,22.76 %,877,62.55,298.0,5792.114093959732,Good,161.0,97.19,32.67,38.92,62.45,52.71,94.46,63.05,39.18,36.05,51.05
282,WEST TRIPURA,TRIPURA,1725739.0,12.57 %,962,88.69,191.0,9035.28272251309,Good,241.0,99.82,65.16,28.12,86.19,61.22,95.27,-88.41,30.3,21.18,67.25
283,SANT KABIR NAGAR,UTTAR PRADESH,1715183.0,20.77 %,972,66.72,209.0,8206.617224880383,Good,230.0,93.95,58.09,20.38,62.7,43.22,90.59,80.15,42.26,34.21,43.45
284,EAST DELHI,DELHI,1709346.0,16.79 %,884,89.31,0.0,1709346.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
285,BUXAR,BIHAR,1706352.0,21.67 %,922,70.14,176.0,9695.181818181818,Good,251.0,98.53,44.65,11.44,68.14,27.44,89.45,75.02,39.64,45.31,66.21
286,VALSAD,GUJARAT,1705678.0,20.92 %,922,78.55,431.0,3957.489559164733,Excellent,82.0,98.63,73.11,40.58,82.93,92.48,96.52,91.07,37.76,34.81,75.68
287,BIDAR,KARNATAKA,1703300.0,13.37 %,956,70.51,343.0,4965.889212827989,Excellent,129.0,98.75,65.15,21.44,73.79,55.27,98.98,74.75,36.82,36.13,55.94
288,BHIND,MADHYA PRADESH,1703005.0,19.21 %,837,75.26,266.0,6402.274436090225,Good,185.0,98.15,30.96,30.98,73.79,63.12,93.53,70.74,32.23,29.03,69.86
289,BALAGHAT,MADHYA PRADESH,1701698.0,13.60 %,1021,77.09,384.0,4431.505208333333,Excellent,105.0,98.68,31.11,68.38,79.79,69.12,95.1,-75.81,41.88,44.87,60.57
290,PURI,ORISSA,1698730.0,13.05 %,963,84.67,308.0,5515.357142857143,Good,154.0,99.5,34.42,61.45,87.67,94.92,97.67,-95.78,13.78,11.32,63.34
291,DEHRADUN,UTTARAKHAND,1696694.0,32.33 %,902,84.25,224.0,7574.526785714285,Good,217.0,99.65,88.79,67.31,87.59,75.26,91.73,-76.02,20.92,19.09,47.85
292,BARPETA,ASSAM,1693622.0,21.43 %,953,63.81,301.0,5626.6511627906975,Good,158.0,88.87,38.66,58.9,74.79,43.59,87.6,54.62,29.78,26.22,64.83
293,KISHANGANJ,BIHAR,1690400.0,30.40 %,950,55.46,173.0,9771.098265895953,Good,253.0,95.78,15.25,8.05,48.03,17.13,54.63,67.32,38.75,41.11,65.12
294,JALAUN,UTTAR PRADESH,1689974.0,16.19 %,865,73.75,336.0,5029.684523809524,Good,134.0,96.85,36.45,17.6,70.98,62.84,85.13,66.23,45.1,36.07,44.23
295,DAKSHIN DINAJPUR,WEST BENGAL,1676276.0,11.52 %,956,72.82,278.0,6029.769784172662,Good,177.0,96.54,28.7,28.25,74.31,76.37,91.4,92.55,31.93,30.16,82.04
296,KHAGARIA,BIHAR,1666886.0,30.19 %,886,57.92,217.0,7681.502304147465,Good,222.0,94.48,33.16,15.61,51.82,17.43,74.15,64.68,34.82,36.4,59.46
297,CHITRADURGA,KARNATAKA,1659456.0,9.33 %,974,73.71,440.0,3771.490909090909,Excellent,77.0,99.78,80.59,35.33,75.61,79.32,98.32,-94.6,35.98,32.35,44.58
298,OSMANABAD,MAHARASHTRA,1657576.0,11.50 %,924,78.44,260.0,6375.292307692308,Good,190.0,96.76,69.66,14.82,83.7,89.15,98.08,89.27,37.23,32.48,49.14
299,KANNAUJ,UTTAR PRADESH,1656616.0,19.27 %,879,72.7,204.0,8120.666666666667,Good,233.0,87.3,35.47,15.32,68.25,46.44,76.41,55.84,42.99,33.51,65.21
300,SANGRUR,PUNJAB,1655169.0,12.35 %,885,67.99,245.0,6755.791836734694,Good,202.0,99.56,69.8,18.7,79.79,47.71,94.66,-89.56,23.44,18.1,52.63
301,BALANGIR,ORISSA,1648997.0,23.32 %,987,64.72,288.0,5725.684027777777,Good,168.0,97.83,32.57,43.98,69.8,95.41,97.88,-95.8,32.68,37.64,59.35
302,UDHAM SINGH NAGAR,UTTARAKHAND,1648902.0,33.45 %,920,73.1,187.0,8817.657754010695,Good,244.0,99.59,63.99,59.03,72.26,75.92,85.14,83.19,26.8,22.04,51.01
303,NANDURBAR,MAHARASHTRA,1648295.0,25.66 %,978,64.38,362.0,4553.301104972376,Excellent,118.0,96.17,40.3,15.34,57.66,58.17,76.29,72.4,45.82,57.23,64.23
304,GAUTAM BUDDHA NAGAR,UTTAR PRADESH,1648115.0,37.11 %,851,80.12,172.0,9582.063953488372,Good,254.0,99.41,75.04,23.76,80.6,52.74,86.58,68.22,25.48,21.91,59.43
305,BHIWANI,HARYANA,1634445.0,14.70 %,886,75.21,276.0,5921.902173913043,Good,179.0,99.97,36.55,28.24,80.03,60.36,97.7,72.51,29.0,20.64,66.43
306,DAUSA,RAJASTHAN,1634409.0,24.09 %,905,68.16,378.0,4323.833333333333,Excellent,109.0,98.98,22.59,91.21,62.18,53.64,98.17,92.11,37.66,33.49,60.32
307,KAIMUR,BIHAR,1626384.0,26.17 %,920,69.34,0.0,1626384.0,Critical,361.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
308,JANJGIR CHAMPA,CHHATTISGARH,1619707.0,22.94 %,986,73.07,310.0,5224.86129032258,Good,152.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
309,PUDUKKOTTAI,TAMIL NADU,1618345.0,10.88 %,1015,77.19,327.0,4949.067278287462,Excellent,141.0,98.85,42.01,72.91,83.71,91.64,100.0,83.32,32.2,21.62,62.53
310,NAGAPATTINAM,TAMIL NADU,1616450.0,8.57 %,1025,83.59,328.0,4928.201219512195,Excellent,140.0,98.97,59.03,70.85,89.25,93.13,99.65,-93.77,32.28,24.33,62.64
311,RATNAGIRI,MAHARASHTRA,1615069.0,-4.82 %,1122,82.18,460.0,3511.019565217391,Excellent,70.0,99.23,58.05,16.55,87.2,78.56,97.79,-77.21,31.74,29.54,43.44
312,KAUSHAMBI,UTTAR PRADESH,1599596.0,23.70 %,908,61.28,216.0,7405.537037037037,Good,223.0,78.74,37.03,20.16,61.99,34.04,88.64,65.71,40.2,36.79,54.38
313,HAVERI,KARNATAKA,1597668.0,11.02 %,950,77.4,393.0,4065.312977099237,Excellent,100.0,99.05,60.67,28.77,71.52,58.65,97.17,95.71,29.91,34.98,50.79
314,HOSHIARPUR,PUNJAB,1586625.0,7.11 %,961,84.59,258.0,6149.709302325581,Good,192.0,99.9,77.25,27.67,92.75,59.67,98.34,-92.9,19.29,12.41,54.1
315,ETAWAH,UTTAR PRADESH,1581810.0,18.15 %,870,78.41,213.0,7426.338028169014,Good,226.0,95.66,48.63,17.94,79.66,43.71,85.21,77.67,38.77,24.33,57.38
316,SANT RAVIDAS NAGAR,UTTAR PRADESH,1578213.0,16.58 %,955,68.97,185.0,8530.881081081081,Good,246.0,98.5,48.04,34.6,75.73,60.25,92.16,,32.31,29.12,56.94
317,KALAHANDI,ORISSA,1576869.0,18.07 %,1003,59.22,305.0,5170.062295081967,Good,156.0,97.19,28.89,48.62,63.75,82.85,92.75,-91.27,32.96,33.6,64.23
